d1,d2,d3,d4,d5,d6,a1,a2,a3,a4,a5,a6,alpha1,alpha2,alpha3,alpha4,alpha5,alpha6,x,y,z,wx,wy,wz,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.27708,0.12834,0,0,0,0.26313,0.075934,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.33841,0.37685,-0.13349,3.3897,3.7199,6.2116
0,0,0.1796,0.31934,0,0,0,0.25151,0.42657,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.23906,-0.2089,-0.1068,3.2099,0.058398,1.9722
0,0,0.18542,0.081909,0,0,0,0.21023,0.34637,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.014941,-0.19162,0.36491,2.8607,2.2203,2.1595
0,0,0.24272,0.48028,0,0,0,0.36655,0.35578,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.30984,0.32729,0.012799,3.0207,0.44492,0.16759
0,0,0.084196,0.43529,0,0,0,0.45764,0.20718,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.073966,0.12826,-0.25609,1.1468,3.5858,5.9638
0,0,0.37526,0.30081,0,0,0,0.096618,0.29473,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.32684,-0.017336,0.073922,2.4422,2.413,4.3415
0,0,0.42456,0.19965,0,0,0,0.0030927,0.028319,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.34397,0.17822,-0.20081,5.8424,4.6439,1.7819
0,0,0.080869,0.2185,0,0,0,0.44582,0.24815,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.01986,-0.2519,0.17336,6.0345,4.3564,6.2624
0,0,0.085119,0.19861,0,0,0,0.21539,0.38683,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.17266,0.11372,-0.23628,5.2427,6.0367,2.6164
0,0,0.44706,0.26339,0,0,0,0.49728,0.22759,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.27193,-0.060224,-0.011045,4.424,6.2628,4.2117
0,0,0.058163,0.083168,0,0,0,0.28556,0.011803,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.11762,-0.13356,-0.17703,4.1312,6.1293,1.6029
0,0,0.30233,0.38325,0,0,0,0.13051,0.013833,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.047951,0.13292,0.34327,1.191,6.1148,6.1071
0,0,0.46961,0.32707,0,0,0,0.49023,0.30312,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.0022531,0.188,0.33331,5.2242,1.5468,5.1936
0,0,0.3583,0.48347,0,0,0,0.3417,0.03151,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.28333,0.32687,0.1881,3.7726,5.3758,0.9794
0,0,0.21336,0.3006,0,0,0,0.07581,0.46441,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.035089,0.052331,0.21423,5.6523,3.7159,0.3604
0,0,0.46484,0.32721,0,0,0,0.3411,0.23701,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.13129,-0.11774,0.17022,0.56166,5.1367,5.8047
0,0,0.47779,0.16427,0,0,0,0.25928,0.020638,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.060864,0.33817,-0.2269,3.6577,5.928,5.4857
0,0,0.032033,0.36196,0,0,0,0.050875,0.2031,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.23058,0.19738,0.28007,0.92642,2.1953,1.8517
0,0,0.22609,0.46599,0,0,0,0.28105,0.44935,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.30757,0.1138,-0.34223,4.3778,6.0169,5.0368
0,0,0.24511,0.27814,0,0,0,0.39798,0.1111,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.20667,0.26176,-0.33315,5.2056,5.2787,6.1941
